Serie;idUsina;1;2;3;4;5;6;7;8;9;10;11;12
9;155;0;228.5;272.81;125.28;13.31;65.94;88.06;82.3;55.1;114.99;131.63;93.33
9;156;54.28;670.84;1140.31;379.02;36.18;181.89;248.6;235.34;159.23;301.33;484.25;998.81
9;162;67.08;86.61;98;48.57;34.76;29.92;50.11;32.97;21.02;44.16;41.18;23.42
9;169;2871.31;2347.93;3858.56;345.88;0;439.67;1463.18;1353.23;590.31;744.76;2336.68;2339.85
9;172;468.37;0;464.64;113.1;0;0;52.3;63.09;98.27;26.04;0;5.19
9;176;161.84;0;89.43;170.26;0;0;2.89;7.27;22.16;17.79;20.73;0
9;178;0;0;0;0;0;0;0;0;0;0;0;0
10;155;238.67;116.34;130.03;58.87;55.75;75.53;71.2;106.89;55.22;131.92;96.95;213.44
10;156;660.32;255.83;184.03;278.95;97.22;268.59;322.18;310.72;129.5;285.78;487.3;273.23
10;162;128.76;36.24;105.83;56.18;38.16;36.4;36.25;41.18;30.7;51.12;74.08;50.1
10;169;3107.88;3792.8;1080.02;523.79;1005.99;798.52;1244.4;963.16;553.4;1206.4;1580.48;811.49
10;172;110.56;519.32;0;0;0;13.52;29.47;0;80.22;0;0;0
10;176;27.54;0;68.24;63.88;0.22;0;25.92;0;10.43;18.16;0;0
10;178;0;0;0;0;0;0;0;0;0;0;0;0
11;155;419.65;205.62;162.12;242.24;56.92;99.39;74.56;60.74;64.33;57.54;136.07;355.13
11;156;1295.8;571.93;514.34;805.31;146.5;298.58;140.28;188.39;149.72;316.75;715.69;621.99
11;162;100.35;55.09;76.86;133.89;25.37;23.48;41.59;24.92;37.65;41.14;66.85;88.44
11;169;2458.9;1704.84;1149.3;3731.74;1088.32;594.58;960.32;692.85;1124.25;826.51;1762.63;1376.51
11;172;0;0;182.03;452.58;98.79;4.24;41.48;66.46;0;0;0;39.42
11;176;0;60.72;104.86;175.18;0.46;12.13;57.11;28.38;0;0;0;23.82
11;178;0;0;0;0;0;0;0;0;0;0;0;0
12;155;497.6;111.83;156.99;163.12;27.02;66.36;53.01;24.05;68.36;32.08;100.32;190.46
12;156;1589.64;205.55;704.68;612.25;0;246.98;182.04;73.08;176.94;107.39;363.6;712.03
12;162;55.46;51.64;106.38;98.11;16.54;25.41;29.96;7.52;27.42;31.98;44.24;0
12;169;2880.94;2565.95;3407.76;4671.46;0;530.85;659.52;394.3;758.01;1089.46;1479.46;1523.82
12;172;0;318.96;0;699.74;7.98;0;16.31;108.45;51.33;0;0;0
12;176;6.16;96.23;0;273.01;46.69;0;0;11.2;34.3;0;14.88;0
12;178;0;0;0;0;0;0;0;0;0;0;0;0
13;155;251.52;525.04;193.91;151.66;126.78;25.91;57.58;68.9;89.85;69.98;128.14;170.49
13;156;1168.26;2123.4;698.95;600.69;451.49;108.38;137.51;82.25;187.3;279.87;496.77;904.02
13;162;75.46;127.05;90.11;87.25;65.82;16.62;21.57;15.42;19.94;39.17;28.44;63.44
13;169;1214.62;6823.63;0;2775.69;3483.45;856.8;725.36;690.54;635.01;1108.28;0;2292.96
13;172;197.24;0;0;107;283.91;8.08;11.87;0;0;5.02;68.37;0
13;176;0;5.11;0;75.44;80.15;0;48.58;22.66;16.49;8.03;16.05;0
13;178;0;0;0;0;0;0;0;0;0;0;0;0
14;155;330.34;300.62;5.58;149.45;102.62;136.99;36.94;34.57;33.54;88.66;147.17;198.03
14;156;700.95;657.5;838.62;526.59;417.9;322.27;82.93;117.27;42.34;168.68;576.91;1223.27
14;162;117.96;30.54;44.81;74.51;43.08;49.58;19.04;24.19;15.86;34.09;45.34;116.33
14;169;4434.39;0;3624.47;3550.62;1180.67;880.96;429.77;607.28;478.63;877.81;1109.36;2178.7
14;172;268.09;0;0;67.11;271.44;22.16;37.71;80.61;16.62;0;114.82;0
14;176;54;58.67;0;37.29;29.38;15.97;0;4.7;0;4.88;0;0
14;178;0;0;0;0;0;0;0;0;0;0;0;0
15;155;597.06;468.99;234.39;84.35;66.59;90.26;84.58;101.83;63.84;96.57;186.75;230.48
15;156;1471.84;1551.14;759.43;271.74;312.42;211.57;143.53;273.65;85.45;126.56;815.16;952.06
15;162;74.13;119.73;107.6;41.22;50.2;23.06;40.6;34.01;23.35;44.96;61.11;0
15;169;5521.92;4556.92;4777.05;367.87;2825.7;499.41;1080.05;1324.18;595.46;678.34;1600.63;753.65
15;172;0;48.07;67.25;0;221.68;39.45;0;50.62;15.96;53.58;0;0
15;176;0;0;26.07;0;0;0;0;25.86;0;0;0;12.7
15;178;0;0;0;0;0;0;0;0;0;0;0;0
16;155;190.16;271.21;253.73;132.06;156.46;121.19;44.39;61.22;44.25;73.01;192.38;318.36
16;156;205.18;755.33;549.53;327.71;477.54;287.61;86.98;93.71;94.4;194.41;643.55;1252.87
16;162;112.13;0;55.65;91.11;87.37;31.86;18.22;22.27;30.57;51.11;0;132.8
16;169;317.64;6298.52;67.48;3321.62;2995.81;1434.96;581.75;737.28;701.16;1160.11;958.4;3192.39
16;172;313.25;388.78;0;671.52;350.91;100.54;46.95;42.8;86.74;0;0;0
16;176;100.16;34.22;0;103.72;123.89;47.99;9.21;0;6.6;18.53;15.97;0
16;178;0;0;0;0;0;0;0;0;0;0;0;0
17;155;171.82;17.97;77.85;112.56;135.27;157.96;35.94;50.5;92.55;41.64;144.35;50.06
17;156;0;0;418.18;837.65;333.37;343.11;41.46;146.77;310.56;111.24;330.77;395.82
17;162;7.76;24.3;42.56;89.3;70;43.71;16.1;32.04;32.42;18.99;69.07;29.49
17;169;3138.16;364.19;0;2335.33;1780.58;1346.81;823.28;677.63;1170.61;623.8;2284.72;709.53
17;172;77.52;283.99;139.59;435.74;328.92;44.35;15.62;26.48;35.92;39.81;132.51;39
17;176;23.96;68.84;0;126.21;65.79;5.67;0;3.29;0;19.18;0;0
17;178;0;0;0;0;0;0;0;0;0;0;0;0
18;155;415.2;445.14;225.02;216.52;102.76;130.7;83.04;38.56;86.36;63.62;250.15;367.78
18;156;1246.54;1762.92;764.29;1088.76;262.69;354.94;207.77;108.36;218.83;95.46;959.6;1197.58
18;162;76.9;150.6;113.07;98.41;66.24;42.88;34.14;25.89;31.07;12.29;76.98;144.44
18;169;5412.24;6322.77;5907.85;4681.48;2109.17;1297.36;591.94;573.15;965.64;56.78;1026.76;3603.75
18;172;157.76;237.17;629.03;211.31;60.39;77.09;27.71;69.29;9.39;0;0;0
18;176;0;8.49;98.26;6.76;29.38;24.56;45.24;30.96;50.27;26.42;0;0
18;178;0;0;0;0;0;0;0;0;0;0;0;0
19;155;46.18;0;64.84;132.53;87.04;111.15;69.9;35.41;67.05;67.6;81.15;79.78
19;156;988.13;142.11;612.79;380.86;295.96;311.4;215.68;174.83;99.35;176.2;295.15;295.83
19;162;78.13;120.58;79.72;11.81;40.84;37.53;30.96;18.48;30.05;42.7;22.44;0
19;169;3754.1;2908.06;3748.63;1591.63;2182.22;1351.18;1135.96;523.35;902.05;1055.22;884.69;1471.97
19;172;78.63;162.26;704.29;108.45;167.67;6.26;0;22.13;0;83.05;2.59;0
19;176;91.59;0;206.48;8.86;45.84;15.43;0;43.68;0;0;0;0
19;178;0;0;0;0;0;0;0;0;0;0;0;0
20;155;248.37;494.92;284.67;245.09;47.57;80.9;52.02;35.73;86.21;59.53;215.75;215.92
20;156;1076.79;1289.63;998.98;1012.23;238.33;376.56;153.72;45.01;239.07;196.6;693.1;743.1
20;162;85.93;81.23;69.67;97.12;35.46;56.87;27.43;18.9;21.88;11.05;22.63;36.76
20;169;2424.76;2020.65;4375.26;4000.93;2068.41;1034.3;409.58;483.58;826.37;265.07;1950.95;2944.2
20;172;0;0;319.39;598.71;171.15;47.43;43.13;80.87;0;0;0;0
20;176;0;0;92.36;189.95;27.21;0;0;0;22.41;0;0;0
20;178;0;0;0;0;0;0;0;0;0;0;0;0
21;155;170.47;116.62;261.09;251.79;98.49;61.91;62.54;44.65;41.76;30.9;82.64;105.44
21;156;306.73;255.43;1038.8;954.78;360.44;96.98;250.07;84.7;120.22;71.25;469.74;61.97
21;162;52.47;25.48;127.51;77.61;33.14;32.89;42.6;28.9;10.83;41.36;85.84;0
21;169;5083.98;3718.61;4053.06;3819.1;1875.14;941.02;1280.51;825.01;393.68;931.59;2085.64;551.4
21;172;290.89;525.83;514.58;926.37;191.28;0;21.39;16.47;27.36;0;0;108.92
21;176;96.38;56.74;100.91;1.08;38.73;14.74;0;17.38;47.63;2.84;0;15.6
21;178;0;0;0;0;0;0;0;0;0;0;0;0
22;155;302.48;238.55;382.15;12.8;107.89;100.63;56.35;61.03;62.1;75.12;124.47;335.69
22;156;1138.66;1414.3;553.38;176.5;302.62;228.13;146.41;185.58;83.04;313.6;471.64;1375.09
22;162;126.35;153.64;105.22;23.02;41.19;35.91;37.56;30.48;29.07;48.7;50.52;69.65
22;169;4376.09;3783.74;1301.08;2438.45;1454.87;1126.32;1090.03;1068.7;569.28;1217.66;1153.23;2678.68
22;172;0;95.88;266.24;90.89;254.99;95.34;42.15;0;100.29;0;0;0
22;176;0;0;112.73;26.3;59.81;28.94;42.45;0;1.1;0;0;0
22;178;0;0;0;0;0;0;0;0;0;0;0;0
23;155;335;266.41;166.69;94.83;117.99;118.12;71.83;58.19;58.75;82.11;195.33;118.42
23;156;884.08;1189.11;672.49;207.88;341.3;349.46;125.27;223.72;149.6;84.43;366.35;300.72
23;162;70.29;13.09;78.17;40.24;51.93;37.52;36.62;34.39;34.84;42.48;64.8;0.5
23;169;3138.85;3077.64;4171.89;3637.68;828;722.76;613.07;988.1;848.36;984.36;1449.73;869.77
23;172;0;207.57;851.38;377.08;0;87.81;36.18;41.53;0;0;83;0
23;176;24.32;75.91;185.26;0;54.45;12.99;0;30.2;41.87;0;9.78;0
23;178;0;0;0;0;0;0;0;0;0;0;0;0
24;155;273;220.86;465.82;39.38;126.54;98.44;70.87;44.78;82.81;66.01;187.69;288.09
24;156;963.6;866.67;1975.8;455.33;394.99;260.33;169.76;79.36;154.6;124.58;702.56;1031.4
24;162;45.62;44.99;192.99;69.33;59.71;40.9;27.17;13.18;27.81;40.61;29.78;40.68
24;169;2610.55;5984.65;6432.08;1734.12;2900.09;1264.77;536.39;329.09;969.97;259.55;1129.2;1598.67
24;172;315.53;272.4;164.57;0;218.71;82.28;63.93;32.77;0;0;5.43;0
24;176;0;9.95;52.05;133.69;52.46;0.65;31.07;9.77;0;13.91;25.89;0
24;178;0;0;0;0;0;0;0;0;0;0;0;0
25;155;384.78;305.15;312.99;118.94;102.35;51.43;59.27;57.12;54.09;105.7;148.33;492.37
25;156;1461.82;1118.31;1250.48;487.27;238.64;141.3;143.54;254.66;156.82;312.75;326.33;1834.41
25;162;149.85;33.03;48.58;51.89;40.12;29.06;34.12;25.82;38.46;16.31;10.02;118.4
25;169;4289.93;4739.24;3441.37;1958.68;366.19;534.02;868.92;799.5;942.23;735.85;1026.45;2979.82
25;172;0;621.94;463.81;281.21;0;33.26;36.35;28.21;43.46;0;0;0
25;176;19.5;195.97;0;133.03;57.31;24.22;0.48;7.44;0;0;39.01;0
25;178;0;0;0;0;0;0;0;0;0;0;0;0
26;155;147.5;583.47;222.65;153.28;0;63.2;92.7;83.23;75.72;43.96;106.41;499.82
26;156;667.69;1817.87;815.53;458.87;0;156.73;291.33;229.02;131.68;0;341.65;1341.84
26;162;107.88;147.18;14.93;89.4;24.02;23.73;58.06;25.07;19.75;25.23;60.24;143.98
26;169;1696.78;3295.09;3861.31;2047;1804.45;534.66;1285.17;906.47;940.55;771.87;727.79;2676.16
26;172;62.64;0;355.12;109.17;0;32.08;90.32;69.53;10.57;94.04;0;0
26;176;53.04;0;191.93;47.41;0;0;21.16;40.43;56.43;24.82;0;0
26;178;0;0;0;0;0;0;0;0;0;0;0;0
27;155;239.54;0.2;294.52;197.81;161.54;106.55;78.42;85.89;11.52;142.74;182.74;276.44
27;156;703.58;42.71;817;819.19;573.42;283.83;284.31;193.85;19.5;367.92;766.72;255.78
27;162;44.77;38.79;49.34;35.42;24.59;43.9;30.65;41.41;15.54;45.53;87.16;0
27;169;2694.72;1497;647.93;3618.67;3033.3;1776.07;834.22;1123.31;522.77;1399.46;2353.78;1237.98
27;172;210.8;228.1;0;295.87;447.52;82.23;52.75;9.54;119.45;0;0;32.48
27;176;68.98;0;0;0;64.8;45.48;30.62;27.31;29.53;0;0;6.18
27;178;0;0;0;0;0;0;0;0;0;0;0;0
28;155;572.04;200.05;195.87;71.92;101.09;139.51;62.78;68.21;26.6;36.02;33.11;188.39
28;156;2305.49;1373.95;1246.12;359.15;381.03;356.75;212.67;171.72;78.86;293.4;350.52;605.88
28;162;202.48;70.98;106.88;12.41;48.77;46.08;9.54;36.55;7.05;22.94;49.1;119.02
28;169;2704.71;4123.47;7663.23;1947.21;2275.5;1605.24;499.96;951.5;431.94;494.5;1026.36;2900.42
28;172;0.26;221.38;88.85;376.66;214.32;127.22;0;49.61;73.27;62.57;0;177.74
28;176;0;120.85;110.79;25.65;56.37;40.3;0;1.03;50.56;0;0;0
28;178;0;0;0;0;0;0;0;0;0;0;0;0
29;155;507.95;370.5;258.5;0;104.13;183.36;62.22;37.94;55.08;43.28;21.01;356.55
29;156;1736.13;1170.75;962.74;0;439.87;462.36;115.42;96.17;184.56;327.47;16.02;1325.62
29;162;103.56;91.4;107.44;2.55;45.4;48.63;37;29.04;30.71;32.49;13.65;115.82
29;169;3962.49;2690.33;2856.42;288.42;1258.45;1838.22;916.42;612.96;637.9;714.81;978.41;3025.88
29;172;90.7;0;412.18;0;360.34;160.67;73.36;90.87;85.84;0;201.43;89.43
29;176;10.37;26.35;4.39;150.15;92.08;76.22;39.12;0;19.09;0;71.77;0
29;178;0;0;0;0;0;0;0;0;0;0;0;0
30;155;123.61;207.63;190.62;108.17;178.54;100;40.11;55.53;78.47;21.01;171.55;133.78
30;156;503.57;1264.47;898.3;105.94;413.4;222.31;123.09;126.33;212.55;0;471.25;561.7
30;162;85.15;87.6;99.41;59.14;58.08;30.8;22.08;37.98;24.64;0;35.43;49.57
30;169;3541.27;2269.08;0;1800.19;2241.61;655.42;557.88;818.95;656.16;180.49;1592.09;1095.23
30;172;394.82;110.66;0;511.64;116.68;40.86;0;90.7;12.13;4.33;0;0
30;176;45.88;95.94;50;141.15;79.76;3.08;0;0;8.93;5.02;0;0
30;178;0;0;0;0;0;0;0;0;0;0;0;0
31;155;192.48;354.59;271.25;103.83;101.18;47.13;62.64;77.87;48.6;51.07;160.8;114.86
31;156;339.65;1197.08;1320.65;604.03;391.97;164.4;268.49;233.71;99.81;182.85;466.17;828.63
31;162;0;79.7;91.91;60.84;43.32;35.57;29.94;34.42;7.71;32.26;46.91;42.17
31;169;2735.58;2175.06;2075.83;2624.65;1006.92;1022.72;1082.55;1239.47;343.7;1056.2;1114.35;2114.16
31;172;34.74;160.28;373.47;0;214.48;73.75;32.1;48.94;0;90.14;0;0
31;176;35.49;2.7;0;24.81;79.28;50.41;3.91;54.03;72.53;29.19;0;0
31;178;0;0;0;0;0;0;0;0;0;0;0;0
32;155;368.16;433.1;0;114.73;78.06;70.96;64.03;56.09;66.31;116.45;177.11;175.35
32;156;1041.3;1471.16;398.62;407.45;258.65;210.13;135.05;66.59;210.66;200.94;582.11;553.42
32;162;20.26;50.74;0;82.3;40.15;13.61;31.52;11.33;18.5;25.12;23.47;54.73
32;169;5140.4;3827.29;0;2690.29;1944.71;1026.03;971.84;569.12;689.33;880.92;885.98;918.93
32;172;149.17;288.27;674;349.83;59.19;0;0;25.75;0;26.32;0;0
32;176;0;83.52;74.82;49.7;56.13;9.28;0;36.78;0;0;0;0
32;178;0;0;0;0;0;0;0;0;0;0;0;0
33;155;337.09;342;403.16;185.38;136.66;184.5;65.31;90.4;73.78;56.31;261.6;226.4
33;156;1250.08;1216.25;807.78;421.94;561.18;438.51;228.12;244.77;252.98;177.79;749.22;801.21
33;162;64.48;55.09;125.39;76.59;60.57;50.62;46.94;41.2;44.46;17.21;69.78;48.13
33;169;2791.42;3127.24;4766.02;2228.42;1229.81;1215.3;1235.92;1273.27;921.99;491.39;1587.15;1426.5
33;172;0;92.22;1015.47;528.94;266.98;135.79;21.51;43.49;0;68.68;0;0
33;176;0;10.08;98.82;104.56;20.55;49.57;3.65;31.38;0;5.79;0;0
33;178;0;0;0;0;0;0;0;0;0;0;0;0
34;155;575.72;392.67;254.58;158.25;135.04;168.92;106.76;40.93;67.5;78.7;216.2;266.96
34;156;1752.67;1782.23;905.8;730.27;445.27;490.67;161.65;93.87;173.87;125.43;762.9;1062.35
34;162;126.82;179.5;42.01;45.95;57.73;51.35;40.3;28.13;26.08;36.87;75.69;96.26
34;169;4453.22;5411.49;0;3279.39;2349.1;1667.91;1055.78;740.5;582.54;298.9;1387.13;2841.75
34;172;304.76;167.94;157.64;225.93;225.86;111.53;62.24;0;32.79;35.54;0;0
34;176;29.46;0;11.02;32.92;62.82;33.68;8.92;18.33;25.61;34.23;0;0
34;178;0;0;0;0;0;0;0;0;0;0;0;0
35;155;329.7;208.72;308.48;185.37;99.34;42.21;82.26;18.3;47.45;102.07;96.56;333.77
35;156;1216.12;708.03;1316.24;963.94;191.24;77.33;245.98;31.22;70.55;204.85;324.18;244.67
35;162;109.2;19.07;91.98;46.24;40.2;30.72;31.08;0;15.17;33.78;42.25;103.78
35;169;4032.18;2683.38;8244.66;2864.75;481.2;662.79;1146.74;84.92;624.62;737.12;742.95;2206.55
35;172;0;0;694.41;114.54;238.21;0;26.29;0;40.91;0;0;5.24
35;176;0;0;75.8;0;57.35;56.93;7.79;21.66;36.95;0.9;0;46.04
35;178;0;0;0;0;0;0;0;0;0;0;0;0
36;155;258.92;521.93;538.08;217.7;138.98;89.07;23.39;73.46;58.75;13.43;138.46;259.11
36;156;953.83;1475.69;2051.23;1062.79;286.84;200.76;117.12;143.01;167.93;320.81;208.18;628.42
36;162;74.25;72.9;156.46;79.72;42.85;31.2;26.96;35.73;28.57;56.75;51.83;68.7
36;169;2051.23;2156.11;5742.76;5616.64;859.34;790.74;572.17;1103.79;725.73;559.61;2532.06;2018.09
36;172;0;111.51;598.1;751.9;108.61;42.96;0;49.17;61.98;0;13.12;203.53
36;176;0;0;18.7;0;89.36;0;0;32.69;29.72;0;1.4;51.06
36;178;0;0;0;0;0;0;0;0;0;0;0;0
37;155;337.08;199.92;378.97;113.3;79.24;71.68;102.11;30.01;76.85;90.07;178.77;288.43
37;156;1295.75;1023.26;1282.83;480.74;115.78;242.95;316.95;128.77;306.41;138.95;762.65;950.24
37;162;80.45;104.81;102.72;92.84;34.54;24.24;46.22;24.68;32.24;44.8;84.09;111.59
37;169;2271.34;5366.68;4494.16;3252.27;1552.31;893.58;1476.63;633.96;954.03;1255.12;2643.14;2408.61
37;172;6.02;172.6;776.32;226.22;44.11;0.04;54.26;0;0;67.56;0;48.71
37;176;0;86.85;70.92;0;0;3.53;0;0;14.77;12.03;0;7.17
37;178;0;0;0;0;0;0;0;0;0;0;0;0
38;155;457.91;145.15;52.56;145.17;173.4;43.2;83.3;48.52;95.68;88.91;55.19;418.38
38;156;1469.75;0;214.13;831.96;490.93;227.13;202.19;140.55;252.06;421.65;412.21;1492.36
38;162;64.89;36.98;50.45;112.82;54.1;44.41;36.68;33.4;31.94;51.15;61;138.8
38;169;3801.47;1049.47;3569.55;5295.36;1823.98;1001.07;1024.49;745.81;1222.56;1124.09;1179.86;3558.17
38;172;0;40.2;126.93;594.54;198.91;0;22.57;42.02;37.26;0;0;0
38;176;33.62;77.85;87.16;42.05;77.58;0;33.87;24.89;6.73;0;0;0
38;178;0;0;0;0;0;0;0;0;0;0;0;0
39;155;405.32;371.17;62.95;105.25;31;160.31;34.03;30.49;53.08;114.44;194.33;386.95
39;156;1630.63;1204.15;551.33;272.24;111.12;461.34;111.3;150.69;162.58;405.06;739.22;1021.62
39;162;87.04;107.57;55.28;54.71;21.33;65.39;21.15;25.8;24.81;50.58;84.46;126.88
39;169;5123.37;4515.04;5613.02;2271.16;1417.46;1893.14;488.61;449.31;580.61;1321.95;1431.78;1979.47
39;172;0;223.88;426.34;250.33;2.93;117.94;39.54;30.66;56.48;0;0;0
39;176;0;150.9;63.63;117.6;0;66.58;0;17.44;68.62;0;0;0
39;178;0;0;0;0;0;0;0;0;0;0;0;0
40;155;392.17;47.28;248.22;121.06;71.68;131.69;70.4;81.53;85.52;72.96;0;261.72
40;156;1053.3;335.57;996.17;364.68;424.89;355.83;76.09;255.36;246.84;152.37;117.5;335.14
40;162;73.67;16.04;72.28;69.82;36.43;40.74;31.36;41.84;38.54;22.95;43.63;86.43
40;169;3649.35;335.52;4141.79;2855.7;2643.87;1096.78;577.25;1358.92;947.59;676.93;803.62;2626.56
40;172;0;0;356;211.73;163.81;81.91;13.88;27.55;0;0;62.36;0
40;176;21.36;0;0;103.05;0;44.28;0;25.17;11.35;6.87;15.2;0
40;178;0;0;0;0;0;0;0;0;0;0;0;0
41;155;310.91;267.87;128.03;136.69;21.22;105.88;32.62;79.83;75.58;88.85;25.42;30.5
41;156;810.65;959.27;543.02;135.95;30.4;346.59;0;188.38;179.47;380.75;133.68;798.32
41;162;97.27;62.54;88.84;72.46;39.52;59.08;19.93;23.01;36.06;23.38;36.08;50.15
41;169;3247.33;886.27;2603.55;2526.76;665.57;1679.41;473.18;724.13;871.87;1060.43;850.25;1586.01
41;172;0;41.76;364.96;504.82;0;206.17;16.24;63.08;0;0;0;0
41;176;12.55;29;0;135.52;0;63.71;16.98;42.21;37.48;0;11.77;0
41;178;0;0;0;0;0;0;0;0;0;0;0;0
42;155;280.27;188.5;133.06;227;188.48;42.41;89.5;78.93;49.57;74.46;82.03;279.71
42;156;985.73;393.08;967.73;908.59;651.45;84.96;241.1;162.86;107;366.42;200.75;883.44
42;162;54.57;3.12;94.36;135.79;58.81;40.3;42.37;21.9;21.57;45.98;45.81;32.12
42;169;2094.92;202.77;2069.56;3656.42;1159.44;864.17;1096.89;684.73;426.31;1113.43;1615.05;2600.26
42;172;0;94.14;0;784.58;309.32;69;0;77.71;98.7;0;50.86;0
42;176;0;61.9;0;376.66;141.61;47.17;0;0.64;46.29;0;3.42;0
42;178;0;0;0;0;0;0;0;0;0;0;0;0
43;155;466.69;549.99;284.04;78.32;47.65;61.31;74.8;90.33;82.2;118.13;88.58;178.92
43;156;1772.91;1905.87;1380.6;425.65;207.99;185.14;98.86;276.73;236.92;335.87;346.51;627.79
